Type,"Template label","Resource class","Title property","Description property","Template data list: use_for_resources","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: value_annotations_template","Template data: groups","Template data: subject_values_order","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data list: o:data_type","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data: value_annotations_template"
Template,"Musenalm: Almanach",tssbiblio:eintrag,rdam:P30106,rdam:P30011,items,"""yes""","""yes""","""0""","""yes""","""sw""","{""DE"":""""}","""DE""","""yes""","""0""","""0""",,,"""none""","{""Metadaten"":[""rdam:P30106"",""rdam:P30157"",""rdam:P30204"",""rdam:P30117"",""rdaw:P10046"",""rdam:P30111"",""rdam:P30011"",""rdam:P30088"",""rdam:P30083"",""rdam:P30080"",""rdam:P30168"",""musenalm:struktur"",""rdam:P30254""],""Anmerkungen"":[""rdam:P30058"",""rdam:P30055"",""rdam:P30057"",""rdam:P30137""],""Bearbeitungsvermerke"":[""musenalm:gesichtet"",""musenalm:erfasst""],""Tabellenfelder aus der ACCESS-DB"":[""musenalmdepr:nummer"",""musenalmdepr:norm"",""musenalmdepr:reihentitel"",""musenalmdepr:vorhanden"",""musenalmdepr:vorhandenals""],""Relationen zu anderen Objekten"":[""rdam:P30103"",""rdam:P30033""]}",,,"{""tssbiblio:eintrag"":122}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30106,Titelangabe,,"literal | html",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30157,Reihentitel,,resource:item,0,0,,,,,,"""resource_template_id[]=5""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30204,"Reiehentitel in anderer Sprache oder Schrift",,resource:item,0,0,,,,,,"""resource_template_id[]=4""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30117,Herausgeberangabe,,"literal | html",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdaw:P10046,Herausgeber,,resource:item,0,0,,,,,,"""resource_template_id[]=3&resource_template_id[]=4""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30011,Bezugsdatum,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30088,Erscheinungsort,,"literal | valuesuggest:geonames:geonames",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30083,Verlag,,resource:item,0,0,,,,,,"""resource_template_id[]=3&resource_template_id[]=4""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30080,Vertrieb,,resource:item,0,0,,,,,,"""resource_template_id[]=3&resource_template_id[]=4""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdaw:P10004,Gattung,,customvocab:4,0,0,,,"""Almanach""",,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
