Type,"Template label","Resource class","Title property","Description property","Template data list: use_for_resources","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: value_annotations_template","Template data: groups","Template data: subject_values_order","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data list: o:data_type","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data: value_annotations_template"
Template,"Bibliografischer Eintrag",tssbiblio:eintrag,,,items,"""0""","""yes""","""0""","""yes""","""no""",,,"""yes""","""0""","""0""",,,"""none""",,,,"{""tssbiblio:eintrag"":122}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30156,Haupttitel,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30142,Titelzusatz,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30131,Kurztitel,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30011,Erscheinungsdatum,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30088,Erscheinungsort,,"literal | valuesuggest:geonames:geonames",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdaw:P10004,Gattung,,customvocab:4,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdaw:P10046,Herausgeber,,resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdaw:P10065,Urheber,,resource:item,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30063,"Anmerkung zum Titel",,html,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdam:P30137,Anmerkung,,html,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbiblio:eingetragen,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbiblio:gesucht,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbibliodepr:unklar,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbibliodepr:inhalt,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbibliodepr:zugehoerig,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
