Type,"Template label","Resource class","Title property","Description property","Template data list: use_for_resources","Template data: require_resource_class","Template data: closed_class_list","Template data: closed_property_list","Template data: quick_new_resource","Template data: autocomplete","Template data: value_languages","Template data: default_language","Template data: no_language","Template data: value_suggest_keep_original_label","Template data: value_suggest_require_uri","Template data: automatic_values","Template data: autofillers","Template data: value_annotations_template","Template data: groups","Template data: subject_values_order","Template data: settings","Template data: suggested_resource_class_ids",Property,"Alternate label","Alternate comment","Data types",Required,Private,"Default language","Property data: input_control","Property data: default_value","Property data: automatic_value","Property data: split_separator","Property data: resource_query","Property data: settings","Property data list: o:data_type","Property data: min_length","Property data: max_length","Property data: min_values","Property data: max_values","Property data: unique_value","Property data: locked_value","Property data: property_read_only","Property data: quick_new_resource","Property data: autocomplete","Property data: value_languages","Property data: use_language","Property data: custom_vocab_open","Property data: value_suggest_keep_original_label","Property data: value_suggest_require_uri","Property data: value_annotations_template"
Template,Exemplar,rdac:C10003,rdai:P40001,rdai:P40049,items,"""yes""","""yes""","""0""","""yes""","""sw""",,,"""yes""","""0""","""0""",,,"""none""",,,,"{""rdac:C10003"":113}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40049,"Zugeordneter Band",,resource:item,1,0,,,,,,"""resource_template_id[]=6""",,,,,"""1""","""1""","""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40021,Eigentümer:in,,"literal | resource:item",0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40096,Medientyp,,customvocab:2,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40001,Signatur,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40162,Standort,,,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40056,Digitalisat,,"uri | resource:item",0,0,,,,,,"""    resource_template_id[]=9""",,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,musenalm:gesichtet,,,boolean,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbiblio:zustand,,,literal,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,tssbiblio:anmzustand,,,html,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40011,"Anmerkung zum Umfang",,html,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
Property,,,,,,,,,,,,,,,,,,,,,,,rdai:P40028,Anmerkung,,html,0,0,,,,,,,,,,,,,"""0""","""0""","""0""",,,,,"""0""",,,
